,Unnamed: 0,price,year,manufacturer,condition,cylinders,fuel,odometer,title_status,transmission,drive,size,type,paint_color
1983,1983,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
2036,2036,25999,2019.0,normal,excellent,6 cylinders,gas,15710.0,clean,automatic,rwd,mid-size,coupe,purple
2037,2037,37999,2018.0,normal,excellent,8 cylinders,gas,20316.0,clean,automatic,rwd,mid-size,coupe,black
2039,2039,76999,2018.0,normal,excellent,8 cylinders,gas,30875.0,clean,automatic,4wd,full-size,SUV,black
2040,2040,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
2075,2075,21200,2018.0,normal,excellent,4 cylinders,gas,10785.0,lien,automatic,fwd,mid-size,hatchback,red
2080,2080,22950,2019.0,normal,like new,4 cylinders,gas,10450.0,clean,automatic,fwd,full-size,sedan,grey
2081,2081,20000,2018.0,normal,excellent,6 cylinders,gas,41000.0,clean,automatic,rwd,full-size,truck,black
2113,2113,34495,2018.0,normal,like new,6 cylinders,gas,26307.0,clean,automatic,4wd,mid-size,pickup,orange
2119,2119,15600,2019.0,normal,like new,6 cylinders,gas,36373.0,clean,automatic,fwd,full-size,mini-van,silver
2134,2134,17699,2020.0,normal,like new,4 cylinders,gas,19515.0,clean,automatic,fwd,full-size,sedan,grey
2146,2146,58495,2020.0,normal,excellent,8 cylinders,gas,3720.0,clean,automatic,4wd,full-size,pickup,white
2147,2147,36950,2019.0,normal,like new,8 cylinders,gas,31657.0,clean,automatic,4wd,full-size,pickup,white
2148,2148,37295,2019.0,normal,like new,8 cylinders,gas,22750.0,clean,automatic,4wd,full-size,pickup,grey
2149,2149,33950,2018.0,normal,like new,8 cylinders,gas,57217.0,clean,automatic,4wd,full-size,pickup,red
2161,2161,37999,2018.0,normal,excellent,6 cylinders,gas,24313.0,clean,automatic,4wd,full-size,truck,silver
2166,2166,1,2019.0,normal,excellent,10 cylinders,gas,27048.0,clean,other,4wd,mid-size,coupe,black
2251,2251,76999,2018.0,normal,excellent,8 cylinders,gas,30875.0,clean,automatic,4wd,full-size,SUV,black
2267,2267,28500,2018.0,normal,excellent,6 cylinders,gas,19500.0,clean,automatic,fwd,full-size,van,brown
2279,2279,79800,2020.0,luxury,like new,8 cylinders,gas,3345.0,clean,automatic,4wd,full-size,SUV,white
2289,2289,17995,2019.0,normal,excellent,4 cylinders,gas,25271.0,clean,automatic,fwd,full-size,sedan,black
2291,2291,14995,2019.0,normal,like new,4 cylinders,gas,8904.0,clean,automatic,fwd,compact,sedan,silver
2293,2293,26000,2019.0,normal,like new,4 cylinders,gas,19388.0,clean,automatic,fwd,full-size,SUV,black
2298,2298,30548,2018.0,normal,like new,4 cylinders,gas,28467.0,clean,automatic,rwd,full-size,truck,silver
2304,2304,30548,2018.0,normal,like new,4 cylinders,gas,28467.0,clean,automatic,rwd,full-size,truck,silver
2336,2336,1,2018.0,normal,excellent,8 cylinders,gas,86243.0,clean,automatic,4wd,full-size,truck,white
2338,2338,1,2018.0,normal,excellent,8 cylinders,gas,45508.0,clean,automatic,4wd,full-size,truck,black
2365,2365,25999,2019.0,normal,excellent,6 cylinders,gas,15710.0,clean,automatic,rwd,mid-size,coupe,purple
2366,2366,37999,2018.0,normal,excellent,8 cylinders,gas,20316.0,clean,automatic,rwd,mid-size,coupe,black
2367,2367,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
2377,2377,1,2018.0,normal,excellent,6 cylinders,diesel,53172.0,clean,automatic,4wd,full-size,truck,silver
2378,2378,1,2018.0,normal,excellent,8 cylinders,gas,86243.0,clean,automatic,4wd,full-size,truck,white
2381,2381,1,2018.0,normal,excellent,8 cylinders,gas,45508.0,clean,automatic,4wd,full-size,truck,black
2392,2392,12999,2019.0,normal,excellent,4 cylinders,gas,30304.0,clean,automatic,fwd,compact,sedan,black
2398,2398,16990,2018.0,normal,like new,4 cylinders,gas,35812.0,clean,automatic,4wd,compact,SUV,black
2409,2409,23995,2019.0,normal,good,4 cylinders,gas,32448.0,clean,automatic,fwd,full-size,van,grey
2436,2436,49800,2018.0,normal,new,6 cylinders,diesel,100.0,clean,automatic,4wd,full-size,truck,white
2440,2440,37999,2018.0,normal,excellent,8 cylinders,gas,20316.0,clean,automatic,rwd,mid-size,coupe,black
2441,2441,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
2460,2460,1,2018.0,normal,excellent,6 cylinders,diesel,53172.0,clean,automatic,4wd,full-size,truck,silver
2463,2463,1,2018.0,normal,excellent,10 cylinders,gas,32898.0,clean,other,4wd,mid-size,coupe,purple
2507,2507,17900,2018.0,normal,like new,4 cylinders,gas,22000.0,clean,automatic,fwd,full-size,SUV,silver
2514,2514,38900,2018.0,normal,excellent,6 cylinders,gas,24329.0,clean,automatic,4wd,mid-size,truck,blue
2531,2531,53900,2019.0,normal,excellent,8 cylinders,gas,23364.0,clean,automatic,rwd,full-size,SUV,silver
2534,2534,75900,2020.0,luxury,excellent,8 cylinders,gas,8556.0,clean,automatic,4wd,full-size,SUV,black
2548,2548,19500,2019.0,normal,like new,4 cylinders,gas,17400.0,clean,automatic,4wd,mid-size,SUV,black
2556,2556,34950,2019.0,normal,excellent,8 cylinders,gas,42125.0,clean,automatic,4wd,full-size,truck,white
2563,2563,38450,2018.0,normal,excellent,8 cylinders,gas,32364.0,clean,automatic,4wd,full-size,truck,brown
2577,2577,52000,2020.0,normal,like new,8 cylinders,gas,4200.0,lien,automatic,4wd,full-size,truck,grey
2583,2583,37999,2018.0,normal,excellent,8 cylinders,gas,20316.0,clean,automatic,rwd,mid-size,coupe,black
2593,2593,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
2642,2642,1,2018.0,luxury,excellent,10 cylinders,gas,36225.0,clean,other,4wd,compact,sedan,silver
2644,2644,1,2018.0,normal,excellent,10 cylinders,gas,34945.0,clean,other,4wd,mid-size,coupe,grey
2701,2701,26500,2019.0,normal,like new,4 cylinders,gas,15425.0,clean,automatic,fwd,mid-size,SUV,silver
2727,2727,20985,2019.0,normal,like new,6 cylinders,gas,9558.0,clean,automatic,rwd,full-size,sedan,black
2728,2728,26990,2019.0,normal,like new,8 cylinders,gas,26249.0,clean,automatic,4wd,full-size,truck,red
2732,2732,13970,2018.0,normal,like new,4 cylinders,gas,30267.0,clean,automatic,fwd,compact,sedan,white
2733,2733,13980,2019.0,normal,like new,4 cylinders,gas,3471.0,clean,automatic,fwd,compact,sedan,grey
2737,2737,37985,2018.0,normal,good,8 cylinders,diesel,76854.0,clean,automatic,4wd,full-size,truck,white
2739,2739,32375,2019.0,normal,like new,6 cylinders,other,11132.0,clean,automatic,4wd,full-size,truck,blue
2742,2742,15985,2019.0,normal,excellent,4 cylinders,gas,31939.0,clean,automatic,fwd,mid-size,SUV,white
2761,2761,32000,2019.0,normal,like new,6 cylinders,gas,5000.0,clean,automatic,rwd,full-size,van,white
2791,2791,13900,2019.0,normal,like new,4 cylinders,gas,37500.0,lien,manual,fwd,compact,sedan,blue
2799,2799,37999,2018.0,normal,excellent,8 cylinders,gas,20316.0,clean,automatic,rwd,mid-size,coupe,black
2800,2800,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
2849,2849,15900,2018.0,normal,like new,4 cylinders,gas,33135.0,clean,automatic,fwd,compact,wagon,green
2854,2854,30999,2019.0,normal,excellent,6 cylinders,gas,42397.0,clean,automatic,rwd,full-size,truck,custom
2868,2868,21795,2019.0,normal,like new,6 cylinders,gas,18613.0,clean,automatic,rwd,full-size,pickup,grey
2916,2916,1,2018.0,normal,excellent,6 cylinders,diesel,53172.0,clean,automatic,4wd,full-size,truck,silver
2919,2919,1,2018.0,normal,excellent,10 cylinders,gas,32898.0,clean,other,4wd,mid-size,coupe,purple
2996,2996,17500,2020.0,normal,excellent,4 cylinders,gas,12300.0,clean,automatic,fwd,compact,hatchback,black
3034,3034,21000,2019.0,normal,excellent,4 cylinders,gas,45000.0,clean,automatic,fwd,mid-size,SUV,white
3048,3048,26000,2019.0,normal,like new,4 cylinders,gas,9600.0,clean,automatic,rwd,mid-size,pickup,grey
3055,3055,35782,2019.0,normal,excellent,6 cylinders,gas,12484.0,clean,automatic,fwd,full-size,SUV,black
3056,3056,23995,2018.0,normal,like new,8 cylinders,gas,15785.0,clean,automatic,rwd,full-size,van,white
3059,3059,26000,2019.0,normal,like new,4 cylinders,gas,40000.0,clean,automatic,fwd,mid-size,SUV,white
3083,3083,0,2018.0,normal,excellent,4 cylinders,gas,50622.0,clean,automatic,fwd,compact,sedan,white
3175,3175,23995,2019.0,normal,good,4 cylinders,gas,32448.0,clean,automatic,fwd,full-size,van,grey
3178,3178,20000,2019.0,luxury,salvage,other,electric,60000.0,salvage,automatic,rwd,full-size,sedan,white
3207,3207,31983,2020.0,normal,good,6 cylinders,gas,17900.0,clean,automatic,rwd,full-size,truck,grey
3208,3208,26500,2019.0,normal,like new,8 cylinders,gas,13299.0,clean,automatic,rwd,full-size,truck,white
3209,3209,35200,2019.0,normal,like new,6 cylinders,gas,6742.0,clean,automatic,rwd,full-size,van,white
3211,3211,20500,2018.0,normal,like new,8 cylinders,gas,31970.0,clean,automatic,rwd,full-size,van,white
3215,3215,19500,2019.0,normal,good,8 cylinders,gas,20182.0,rebuilt,automatic,rwd,full-size,pickup,black
3226,3226,26300,2019.0,normal,like new,8 cylinders,gas,13625.0,clean,automatic,rwd,full-size,truck,white
3227,3227,28900,2019.0,normal,like new,8 cylinders,gas,17543.0,clean,automatic,rwd,full-size,truck,white
3246,3246,16995,2018.0,normal,excellent,6 cylinders,gas,49713.0,clean,automatic,fwd,mid-size,mini-van,grey
3247,3247,19995,2019.0,normal,excellent,4 cylinders,gas,12086.0,clean,automatic,fwd,sub-compact,sedan,blue
3251,3251,12250,2018.0,normal,like new,4 cylinders,gas,72136.0,rebuilt,automatic,fwd,full-size,sedan,grey
3253,3253,27995,2018.0,luxury,excellent,4 cylinders,gas,17119.0,clean,automatic,rwd,sub-compact,coupe,white
3255,3255,15000,2019.0,normal,like new,4 cylinders,gas,6317.0,rebuilt,automatic,fwd,full-size,sedan,white
3256,3256,23995,2018.0,normal,excellent,4 cylinders,gas,22255.0,clean,automatic,fwd,sub-compact,sedan,blue
3257,3257,17995,2018.0,normal,excellent,4 cylinders,gas,16152.0,clean,automatic,fwd,sub-compact,sedan,silver
3260,3260,15300,2019.0,normal,like new,4 cylinders,gas,3296.0,rebuilt,automatic,fwd,full-size,sedan,blue
3266,3266,23500,2018.0,normal,excellent,6 cylinders,gas,23000.0,clean,automatic,4wd,mid-size,SUV,grey
3271,3271,25995,2019.0,normal,excellent,4 cylinders,gas,18882.0,clean,automatic,fwd,mid-size,SUV,white
3294,3294,22750,2019.0,normal,like new,4 cylinders,gas,1253.0,clean,automatic,fwd,mid-size,sedan,grey
3297,3297,1,2018.0,normal,excellent,10 cylinders,gas,34945.0,clean,other,4wd,mid-size,coupe,grey
3306,3306,1,2018.0,luxury,excellent,10 cylinders,gas,36225.0,clean,other,4wd,compact,sedan,silver
3344,3344,21500,2019.0,normal,excellent,4 cylinders,gas,3978.0,clean,automatic,fwd,mid-size,SUV,blue
3393,3393,23995,2019.0,normal,like new,6 cylinders,gas,30317.0,clean,automatic,fwd,full-size,sedan,blue
3413,3413,55000,2020.0,luxury,like new,other,electric,11000.0,clean,other,4wd,mid-size,sedan,red
3426,3426,19909,2018.0,normal,like new,4 cylinders,gas,27087.0,clean,automatic,fwd,full-size,sedan,black
3468,3468,30177,2018.0,normal,like new,6 cylinders,gas,48954.0,clean,automatic,fwd,full-size,SUV,black
3484,3484,40600,2019.0,normal,excellent,6 cylinders,gas,9331.0,clean,automatic,4wd,full-size,SUV,red
3490,3490,25000,2018.0,normal,like new,6 cylinders,gas,23500.0,clean,automatic,fwd,full-size,sedan,white
3515,3515,29995,2019.0,normal,like new,8 cylinders,gas,24000.0,lien,automatic,rwd,full-size,truck,red
3524,3524,79989,2020.0,luxury,like new,8 cylinders,gas,3345.0,clean,automatic,4wd,full-size,SUV,white
3564,3564,38500,2019.0,normal,like new,6 cylinders,gas,8600.0,clean,automatic,rwd,mid-size,SUV,white
3625,3625,1,2019.0,normal,excellent,6 cylinders,gas,42397.0,clean,automatic,rwd,full-size,truck,custom
3627,3627,1,2020.0,normal,excellent,6 cylinders,gas,5262.0,clean,automatic,rwd,compact,sedan,grey
3628,3628,1,2018.0,luxury,excellent,10 cylinders,gas,36225.0,clean,other,4wd,compact,sedan,silver
3699,3699,15998,2018.0,normal,like new,3 cylinders,gas,34725.0,clean,automatic,fwd,compact,SUV,grey
3715,3715,17000,2019.0,normal,like new,4 cylinders,gas,32633.0,clean,automatic,fwd,compact,sedan,grey
3764,3764,57950,2020.0,normal,excellent,8 cylinders,gas,3720.0,clean,automatic,4wd,full-size,pickup,white
3765,3765,36495,2019.0,normal,like new,8 cylinders,gas,31657.0,clean,automatic,4wd,full-size,pickup,white
3766,3766,36950,2019.0,normal,like new,8 cylinders,gas,22750.0,clean,automatic,4wd,full-size,pickup,grey
3768,3768,33495,2018.0,normal,like new,8 cylinders,gas,57217.0,clean,automatic,4wd,full-size,pickup,red
3822,3822,34950,2019.0,normal,excellent,8 cylinders,gas,42125.0,clean,automatic,4wd,full-size,truck,white
3823,3823,33950,2018.0,normal,like new,8 cylinders,gas,57217.0,clean,automatic,4wd,full-size,truck,red
3829,3829,37250,2019.0,normal,excellent,8 cylinders,gas,22750.0,clean,automatic,4wd,full-size,truck,grey
3853,3853,45450,2019.0,normal,new,8 cylinders,gas,9281.0,clean,automatic,4wd,full-size,truck,blue
3854,3854,20998,2018.0,normal,like new,6 cylinders,gas,43300.0,clean,automatic,fwd,full-size,other,silver
3859,3859,17995,2019.0,normal,excellent,4 cylinders,gas,25271.0,clean,automatic,fwd,full-size,sedan,black
3860,3860,14995,2019.0,normal,like new,4 cylinders,gas,8904.0,clean,automatic,fwd,compact,sedan,silver
3950,3950,20995,2018.0,normal,excellent,8 cylinders,gas,40147.0,clean,automatic,rwd,full-size,van,white
3952,3952,15600,2019.0,normal,like new,6 cylinders,gas,36373.0,clean,automatic,fwd,full-size,mini-van,silver
3989,3989,25999,2019.0,normal,excellent,6 cylinders,gas,15710.0,clean,automatic,rwd,mid-size,coupe,purple
3990,3990,37999,2018.0,normal,excellent,8 cylinders,gas,20316.0,clean,automatic,rwd,mid-size,coupe,black
3991,3991,25999,2019.0,normal,excellent,6 cylinders,gas,17560.0,clean,automatic,rwd,mid-size,coupe,black
4006,4006,22500,2018.0,normal,good,4 cylinders,gas,27060.0,clean,automatic,fwd,mid-size,sedan,black
4025,4025,29500,2020.0,normal,like new,4 cylinders,gas,2225.0,lien,automatic,fwd,compact,convertible,black
4029,4029,24996,2020.0,normal,new,4 cylinders,gas,2363.0,clean,automatic,4wd,mid-size,SUV,grey
4111,4111,25500,2019.0,normal,excellent,4 cylinders,gas,12316.0,clean,automatic,4wd,full-size,wagon,black
4113,4113,54955,2018.0,luxury,like new,6 cylinders,gas,14300.0,clean,automatic,4wd,full-size,SUV,grey
4126,4126,30500,2020.0,normal,like new,6 cylinders,gas,4509.0,clean,automatic,fwd,mid-size,SUV,grey
4138,4138,28999,2018.0,normal,excellent,8 cylinders,gas,86243.0,clean,automatic,4wd,full-size,truck,white
4140,4140,31999,2018.0,normal,excellent,8 cylinders,gas,45508.0,clean,automatic,4wd,full-size,truck,black
4144,4144,30999,2019.0,normal,excellent,6 cylinders,gas,42397.0,clean,automatic,rwd,full-size,truck,custom
4146,4146,25999,2019.0,normal,excellent,6 cylinders,gas,14954.0,clean,automatic,rwd,full-size,truck,custom
4204,4204,8700,2018.0,normal,like new,3 cylinders,gas,60322.0,clean,automatic,fwd,mid-size,sedan,red
4205,4205,79800,2020.0,luxury,like new,8 cylinders,gas,3345.0,clean,automatic,4wd,full-size,SUV,white
4220,4220,79900,2020.0,luxury,like new,8 cylinders,gas,3000.0,clean,automatic,4wd,full-size,SUV,white
4225,4225,78900,2020.0,luxury,like new,8 cylinders,gas,3200.0,clean,automatic,4wd,full-size,SUV,white
4227,4227,55000,2018.0,normal,like new,8 cylinders,gas,7000.0,lien,manual,rwd,compact,coupe,blue
4284,4284,16995,2018.0,normal,like new,4 cylinders,gas,21238.0,clean,automatic,fwd,sub-compact,sedan,black
4286,4286,28999,2018.0,normal,excellent,8 cylinders,gas,86243.0,clean,automatic,4wd,full-size,truck,white
4287,4287,31999,2018.0,normal,excellent,8 cylinders,gas,45508.0,clean,automatic,4wd,full-size,truck,black
4306,4306,29991,2019.0,normal,like new,other,electric,5293.0,clean,automatic,fwd,compact,other,grey
4308,4308,62500,2018.0,normal,like new,6 cylinders,gas,20597.0,clean,automatic,4wd,full-size,offroad,grey
4322,4322,12500,2018.0,normal,excellent,4 cylinders,gas,76121.0,clean,automatic,fwd,compact,sedan,red
4323,4323,53900,2019.0,normal,excellent,8 cylinders,gas,23364.0,clean,automatic,rwd,full-size,SUV,silver
4325,4325,75900,2020.0,luxury,excellent,8 cylinders,gas,8732.0,clean,automatic,4wd,full-size,SUV,white
4342,4342,14995,2019.0,normal,like new,4 cylinders,gas,8904.0,clean,automatic,fwd,compact,sedan,silver
4366,4366,33990,2019.0,luxury,excellent,4 cylinders,gas,48252.0,clean,automatic,rwd,compact,coupe,grey
4371,4371,28999,2018.0,normal,excellent,8 cylinders,gas,86243.0,clean,automatic,4wd,full-size,truck,white
4373,4373,31999,2018.0,normal,excellent,8 cylinders,gas,45508.0,clean,automatic,4wd,full-size,truck,black
4429,4429,34995,2019.0,normal,like new,6 cylinders,gas,15450.0,clean,automatic,rwd,full-size,truck,black
